"Hzosteropis","Hkillangoi","Plas","Microfilaria","scale.prop.zos"
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,0,0,-1.09287342074922
0,0,1,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
0,1,0,0,-1.09287342074922
1,0,0,0,-1.09287342074922
1,0,0,0,-1.09287342074922
1,0,0,0,-1.09287342074922
1,0,0,0,-1.09287342074922
1,0,0,0,-1.09287342074922
0,0,0,0,-0.652877695729726
0,0,0,0,-0.652877695729726
0,0,0,0,-0.652877695729726
0,0,0,0,-0.652877695729726
0,0,1,1,-0.652877695729726
0,1,0,0,-0.652877695729726
0,1,0,0,-0.652877695729726
0,1,0,0,-0.652877695729726
0,1,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,0,0,-0.652877695729726
1,0,1,0,-0.652877695729726
1,0,1,0,-0.652877695729726
1,0,0,1,-0.652877695729726
1,0,0,1,-0.652877695729726
1,0,0,1,-0.652877695729726
1,0,0,1,-0.652877695729726
